match_id,point_description,is_aces,total_aces,total_points,ace_ratio
11998445,1,1,12,159,0.07547169811320754
11998445,1,1,12,159,0.07547169811320754
11998445,1,1,12,159,0.07547169811320754
11998445,1,1,12,159,0.07547169811320754
11998445,1,1,12,159,0.07547169811320754
11998445,1,1,12,159,0.07547169811320754
11998445,1,1,12,159,0.07547169811320754
11998445,1,1,12,159,0.07547169811320754
11998445,1,1,12,159,0.07547169811320754
11998445,1,1,12,159,0.07547169811320754
11998445,1,1,12,159,0.07547169811320754
11998445,1,1,12,159,0.07547169811320754
11998446,1,1,6,92,0.06521739130434782
11998446,1,1,6,92,0.06521739130434782
11998446,1,1,6,92,0.06521739130434782
11998446,1,1,6,92,0.06521739130434782
11998446,1,1,6,92,0.06521739130434782
11998446,1,1,6,92,0.06521739130434782
11998447,1,1,11,98,0.11224489795918367
11998447,1,1,11,98,0.11224489795918367
11998447,1,1,11,98,0.11224489795918367
11998447,1,1,11,98,0.11224489795918367
11998447,1,1,11,98,0.11224489795918367
11998447,1,1,11,98,0.11224489795918367
11998447,1,1,11,98,0.11224489795918367
11998447,1,1,11,98,0.11224489795918367
11998447,1,1,11,98,0.11224489795918367
11998447,1,1,11,98,0.11224489795918367
11998447,1,1,11,98,0.11224489795918367
11998448,1,1,3,100,0.03
11998448,1,1,3,100,0.03
11998448,1,1,3,100,0.03
11998449,1,1,7,92,0.07608695652173914
11998449,1,1,7,92,0.07608695652173914
11998449,1,1,7,92,0.07608695652173914
11998449,1,1,7,92,0.07608695652173914
11998449,1,1,7,92,0.07608695652173914
11998449,1,1,7,92,0.07608695652173914
11998449,1,1,7,92,0.07608695652173914
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998450,1,1,23,179,0.12849162011173185
11998451,1,1,10,157,0.06369426751592357
11998451,1,1,10,157,0.06369426751592357
11998451,1,1,10,157,0.06369426751592357
11998451,1,1,10,157,0.06369426751592357
11998451,1,1,10,157,0.06369426751592357
11998451,1,1,10,157,0.06369426751592357
11998451,1,1,10,157,0.06369426751592357
11998451,1,1,10,157,0.06369426751592357
11998451,1,1,10,157,0.06369426751592357
11998451,1,1,10,157,0.06369426751592357
11998456,1,1,12,164,0.07317073170731707
11998456,1,1,12,164,0.07317073170731707
11998456,1,1,12,164,0.07317073170731707
11998456,1,1,12,164,0.07317073170731707
11998456,1,1,12,164,0.07317073170731707
11998456,1,1,12,164,0.07317073170731707
11998456,1,1,12,164,0.07317073170731707
11998456,1,1,12,164,0.07317073170731707
11998456,1,1,12,164,0.07317073170731707
11998456,1,1,12,164,0.07317073170731707
11998456,1,1,12,164,0.07317073170731707
11998456,1,1,12,164,0.07317073170731707
11998459,1,1,6,108,0.05555555555555555
11998459,1,1,6,108,0.05555555555555555
11998459,1,1,6,108,0.05555555555555555
11998459,1,1,6,108,0.05555555555555555
11998459,1,1,6,108,0.05555555555555555
11998459,1,1,6,108,0.05555555555555555
11998666,1,1,6,130,0.046153846153846156
11998666,1,1,6,130,0.046153846153846156
11998666,1,1,6,130,0.046153846153846156
11998666,1,1,6,130,0.046153846153846156
11998666,1,1,6,130,0.046153846153846156
11998666,1,1,6,130,0.046153846153846156
11998667,1,1,8,145,0.05517241379310345
11998667,1,1,8,145,0.05517241379310345
11998667,1,1,8,145,0.05517241379310345
11998667,1,1,8,145,0.05517241379310345
11998667,1,1,8,145,0.05517241379310345
11998667,1,1,8,145,0.05517241379310345
11998667,1,1,8,145,0.05517241379310345
11998667,1,1,8,145,0.05517241379310345
11998670,1,1,8,169,0.047337278106508875
11998670,1,1,8,169,0.047337278106508875
11998670,1,1,8,169,0.047337278106508875
11998670,1,1,8,169,0.047337278106508875
11998670,1,1,8,169,0.047337278106508875
11998670,1,1,8,169,0.047337278106508875
11998670,1,1,8,169,0.047337278106508875
11998670,1,1,8,169,0.047337278106508875
11998672,1,1,9,205,0.04390243902439024
11998672,1,1,9,205,0.04390243902439024
11998672,1,1,9,205,0.04390243902439024
11998672,1,1,9,205,0.04390243902439024
11998672,1,1,9,205,0.04390243902439024
11998672,1,1,9,205,0.04390243902439024
11998672,1,1,9,205,0.04390243902439024
11998672,1,1,9,205,0.04390243902439024
11998672,1,1,9,205,0.04390243902439024
11998674,1,1,5,175,0.02857142857142857
11998674,1,1,5,175,0.02857142857142857
11998674,1,1,5,175,0.02857142857142857
11998674,1,1,5,175,0.02857142857142857
11998674,1,1,5,175,0.02857142857142857
11998675,1,1,4,185,0.021621621621621623
11998675,1,1,4,185,0.021621621621621623
11998675,1,1,4,185,0.021621621621621623
11998675,1,1,4,185,0.021621621621621623
11998676,1,1,4,116,0.034482758620689655
11998676,1,1,4,116,0.034482758620689655
11998676,1,1,4,116,0.034482758620689655
11998676,1,1,4,116,0.034482758620689655
11998772,1,1,10,203,0.04926108374384237
11998772,1,1,10,203,0.04926108374384237
11998772,1,1,10,203,0.04926108374384237
11998772,1,1,10,203,0.04926108374384237
11998772,1,1,10,203,0.04926108374384237
11998772,1,1,10,203,0.04926108374384237
11998772,1,1,10,203,0.04926108374384237
11998772,1,1,10,203,0.04926108374384237
11998772,1,1,10,203,0.04926108374384237
11998772,1,1,10,203,0.04926108374384237
11998774,1,1,6,91,0.06593406593406594
11998774,1,1,6,91,0.06593406593406594
11998774,1,1,6,91,0.06593406593406594
11998774,1,1,6,91,0.06593406593406594
11998774,1,1,6,91,0.06593406593406594
11998774,1,1,6,91,0.06593406593406594
11998780,1,1,2,157,0.012738853503184714
11998780,1,1,2,157,0.012738853503184714
11998782,1,1,10,109,0.09174311926605505
11998782,1,1,10,109,0.09174311926605505
11998782,1,1,10,109,0.09174311926605505
11998782,1,1,10,109,0.09174311926605505
11998782,1,1,10,109,0.09174311926605505
11998782,1,1,10,109,0.09174311926605505
11998782,1,1,10,109,0.09174311926605505
11998782,1,1,10,109,0.09174311926605505
11998782,1,1,10,109,0.09174311926605505
11998782,1,1,10,109,0.09174311926605505
11998783,1,1,8,75,0.10666666666666667
11998783,1,1,8,75,0.10666666666666667
11998783,1,1,8,75,0.10666666666666667
11998783,1,1,8,75,0.10666666666666667
11998783,1,1,8,75,0.10666666666666667
11998783,1,1,8,75,0.10666666666666667
11998783,1,1,8,75,0.10666666666666667
11998783,1,1,8,75,0.10666666666666667
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998784,1,1,14,103,0.13592233009708737
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998785,1,1,20,122,0.16393442622950818
11998786,1,1,5,80,0.0625
11998786,1,1,5,80,0.0625
11998786,1,1,5,80,0.0625
11998786,1,1,5,80,0.0625
11998786,1,1,5,80,0.0625
11999004,1,1,9,147,0.061224489795918366
11999004,1,1,9,147,0.061224489795918366
11999004,1,1,9,147,0.061224489795918366
11999004,1,1,9,147,0.061224489795918366
11999004,1,1,9,147,0.061224489795918366
11999004,1,1,9,147,0.061224489795918366
11999004,1,1,9,147,0.061224489795918366
11999004,1,1,9,147,0.061224489795918366
11999004,1,1,9,147,0.061224489795918366
11999005,1,1,7,167,0.041916167664670656
11999005,1,1,7,167,0.041916167664670656
11999005,1,1,7,167,0.041916167664670656
11999005,1,1,7,167,0.041916167664670656
11999005,1,1,7,167,0.041916167664670656
11999005,1,1,7,167,0.041916167664670656
11999005,1,1,7,167,0.041916167664670656
11999007,1,1,7,127,0.05511811023622047
11999007,1,1,7,127,0.05511811023622047
11999007,1,1,7,127,0.05511811023622047
11999007,1,1,7,127,0.05511811023622047
11999007,1,1,7,127,0.05511811023622047
11999007,1,1,7,127,0.05511811023622047
11999007,1,1,7,127,0.05511811023622047
11999009,1,1,3,135,0.022222222222222223
11999009,1,1,3,135,0.022222222222222223
11999009,1,1,3,135,0.022222222222222223
11999010,1,1,10,100,0.1
11999010,1,1,10,100,0.1
11999010,1,1,10,100,0.1
11999010,1,1,10,100,0.1
11999010,1,1,10,100,0.1
11999010,1,1,10,100,0.1
11999010,1,1,10,100,0.1
11999010,1,1,10,100,0.1
11999010,1,1,10,100,0.1
11999010,1,1,10,100,0.1
11999011,1,1,9,67,0.13432835820895522
11999011,1,1,9,67,0.13432835820895522
11999011,1,1,9,67,0.13432835820895522
11999011,1,1,9,67,0.13432835820895522
11999011,1,1,9,67,0.13432835820895522
11999011,1,1,9,67,0.13432835820895522
11999011,1,1,9,67,0.13432835820895522
11999011,1,1,9,67,0.13432835820895522
11999011,1,1,9,67,0.13432835820895522
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999012,1,1,34,207,0.1642512077294686
11999013,1,1,7,87,0.08045977011494253
11999013,1,1,7,87,0.08045977011494253
11999013,1,1,7,87,0.08045977011494253
11999013,1,1,7,87,0.08045977011494253
11999013,1,1,7,87,0.08045977011494253
11999013,1,1,7,87,0.08045977011494253
11999013,1,1,7,87,0.08045977011494253
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999014,1,1,19,161,0.11801242236024845
11999209,1,1,1,102,0.00980392156862745
11999210,1,1,4,119,0.03361344537815126
11999210,1,1,4,119,0.03361344537815126
11999210,1,1,4,119,0.03361344537815126
11999210,1,1,4,119,0.03361344537815126
11999211,1,1,5,139,0.03597122302158273
11999211,1,1,5,139,0.03597122302158273
11999211,1,1,5,139,0.03597122302158273
11999211,1,1,5,139,0.03597122302158273
11999211,1,1,5,139,0.03597122302158273
11999212,1,1,2,92,0.021739130434782608
11999212,1,1,2,92,0.021739130434782608
11999215,1,1,2,140,0.014285714285714285
11999215,1,1,2,140,0.014285714285714285
11999219,1,1,4,77,0.05194805194805195
11999219,1,1,4,77,0.05194805194805195
11999219,1,1,4,77,0.05194805194805195
11999219,1,1,4,77,0.05194805194805195
11999220,1,1,7,117,0.05982905982905983
11999220,1,1,7,117,0.05982905982905983
11999220,1,1,7,117,0.05982905982905983
11999220,1,1,7,117,0.05982905982905983
11999220,1,1,7,117,0.05982905982905983
11999220,1,1,7,117,0.05982905982905983
11999220,1,1,7,117,0.05982905982905983
12002040,1,1,3,82,0.036585365853658534
12002040,1,1,3,82,0.036585365853658534
12002040,1,1,3,82,0.036585365853658534
12002041,1,1,3,121,0.024793388429752067
12002041,1,1,3,121,0.024793388429752067
12002041,1,1,3,121,0.024793388429752067
12002042,1,1,7,178,0.03932584269662921
12002042,1,1,7,178,0.03932584269662921
12002042,1,1,7,178,0.03932584269662921
12002042,1,1,7,178,0.03932584269662921
12002042,1,1,7,178,0.03932584269662921
12002042,1,1,7,178,0.03932584269662921
12002042,1,1,7,178,0.03932584269662921
12002043,1,1,3,99,0.030303030303030304
12002043,1,1,3,99,0.030303030303030304
12002043,1,1,3,99,0.030303030303030304
12002044,1,1,1,147,0.006802721088435374
12002048,1,1,6,85,0.07058823529411765
12002048,1,1,6,85,0.07058823529411765
12002048,1,1,6,85,0.07058823529411765
12002048,1,1,6,85,0.07058823529411765
12002048,1,1,6,85,0.07058823529411765
12002048,1,1,6,85,0.07058823529411765
12002049,1,1,11,213,0.051643192488262914
12002049,1,1,11,213,0.051643192488262914
12002049,1,1,11,213,0.051643192488262914
12002049,1,1,11,213,0.051643192488262914
12002049,1,1,11,213,0.051643192488262914
12002049,1,1,11,213,0.051643192488262914
12002049,1,1,11,213,0.051643192488262914
12002049,1,1,11,213,0.051643192488262914
12002049,1,1,11,213,0.051643192488262914
12002049,1,1,11,213,0.051643192488262914
12002049,1,1,11,213,0.051643192488262914
12002050,1,1,4,78,0.05128205128205128
12002050,1,1,4,78,0.05128205128205128
12002050,1,1,4,78,0.05128205128205128
12002050,1,1,4,78,0.05128205128205128
12002051,1,1,4,163,0.024539877300613498
12002051,1,1,4,163,0.024539877300613498
12002051,1,1,4,163,0.024539877300613498
12002051,1,1,4,163,0.024539877300613498
12002052,1,1,8,110,0.07272727272727272
12002052,1,1,8,110,0.07272727272727272
12002052,1,1,8,110,0.07272727272727272
12002052,1,1,8,110,0.07272727272727272
12002052,1,1,8,110,0.07272727272727272
12002052,1,1,8,110,0.07272727272727272
12002052,1,1,8,110,0.07272727272727272
12002052,1,1,8,110,0.07272727272727272
12002053,1,1,8,82,0.0975609756097561
12002053,1,1,8,82,0.0975609756097561
12002053,1,1,8,82,0.0975609756097561
12002053,1,1,8,82,0.0975609756097561
12002053,1,1,8,82,0.0975609756097561
12002053,1,1,8,82,0.0975609756097561
12002053,1,1,8,82,0.0975609756097561
12002053,1,1,8,82,0.0975609756097561
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002055,1,1,14,168,0.08333333333333333
12002057,1,1,1,80,0.0125
12002058,1,1,2,149,0.013422818791946308
12002058,1,1,2,149,0.013422818791946308
12002060,1,1,4,162,0.024691358024691357
12002060,1,1,4,162,0.024691358024691357
12002060,1,1,4,162,0.024691358024691357
12002060,1,1,4,162,0.024691358024691357
12002064,1,1,5,80,0.0625
12002064,1,1,5,80,0.0625
12002064,1,1,5,80,0.0625
12002064,1,1,5,80,0.0625
12002064,1,1,5,80,0.0625
12002065,1,1,3,102,0.029411764705882353
12002065,1,1,3,102,0.029411764705882353
12002065,1,1,3,102,0.029411764705882353
12002068,1,1,9,124,0.07258064516129033
12002068,1,1,9,124,0.07258064516129033
12002068,1,1,9,124,0.07258064516129033
12002068,1,1,9,124,0.07258064516129033
12002068,1,1,9,124,0.07258064516129033
12002068,1,1,9,124,0.07258064516129033
12002068,1,1,9,124,0.07258064516129033
12002068,1,1,9,124,0.07258064516129033
12002068,1,1,9,124,0.07258064516129033
12010829,1,1,6,173,0.03468208092485549
12010829,1,1,6,173,0.03468208092485549
12010829,1,1,6,173,0.03468208092485549
12010829,1,1,6,173,0.03468208092485549
12010829,1,1,6,173,0.03468208092485549
12010829,1,1,6,173,0.03468208092485549
12010830,1,1,4,137,0.029197080291970802
12010830,1,1,4,137,0.029197080291970802
12010830,1,1,4,137,0.029197080291970802
12010830,1,1,4,137,0.029197080291970802
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12011301,1,1,13,167,0.07784431137724551
12014547,1,1,7,157,0.044585987261146494
12014547,1,1,7,157,0.044585987261146494
12014547,1,1,7,157,0.044585987261146494
12014547,1,1,7,157,0.044585987261146494
12014547,1,1,7,157,0.044585987261146494
12014547,1,1,7,157,0.044585987261146494
12014547,1,1,7,157,0.044585987261146494
12016976,1,1,6,159,0.03773584905660377
12016976,1,1,6,159,0.03773584905660377
12016976,1,1,6,159,0.03773584905660377
12016976,1,1,6,159,0.03773584905660377
12016976,1,1,6,159,0.03773584905660377
12016976,1,1,6,159,0.03773584905660377
12017442,1,1,3,143,0.02097902097902098
12017442,1,1,3,143,0.02097902097902098
12017442,1,1,3,143,0.02097902097902098
12017453,1,1,2,113,0.017699115044247787
12017453,1,1,2,113,0.017699115044247787
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017455,1,1,14,145,0.09655172413793103
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017458,1,1,13,108,0.12037037037037036
12017459,1,1,12,120,0.1
12017459,1,1,12,120,0.1
12017459,1,1,12,120,0.1
12017459,1,1,12,120,0.1
12017459,1,1,12,120,0.1
12017459,1,1,12,120,0.1
12017459,1,1,12,120,0.1
12017459,1,1,12,120,0.1
12017459,1,1,12,120,0.1
12017459,1,1,12,120,0.1
