match_id,point_description,is_aces,total_aces,total_points,ace_ratio
12017459,1,1,12,120,0.1
12017459,1,1,12,120,0.1
12017463,1,1,9,133,0.06766917293233082
12017463,1,1,9,133,0.06766917293233082
12017463,1,1,9,133,0.06766917293233082
12017463,1,1,9,133,0.06766917293233082
12017463,1,1,9,133,0.06766917293233082
12017463,1,1,9,133,0.06766917293233082
12017463,1,1,9,133,0.06766917293233082
12017463,1,1,9,133,0.06766917293233082
12017463,1,1,9,133,0.06766917293233082
12017465,1,1,4,205,0.01951219512195122
12017465,1,1,4,205,0.01951219512195122
12017465,1,1,4,205,0.01951219512195122
12017465,1,1,4,205,0.01951219512195122
12017468,1,1,1,113,0.008849557522123894
12017473,1,1,2,81,0.024691358024691357
12017473,1,1,2,81,0.024691358024691357
12017477,1,1,1,72,0.013888888888888888
12017480,1,1,1,84,0.011904761904761904
12017483,1,1,3,152,0.019736842105263157
12017483,1,1,3,152,0.019736842105263157
12017483,1,1,3,152,0.019736842105263157
12017488,1,1,7,95,0.07368421052631578
12017488,1,1,7,95,0.07368421052631578
12017488,1,1,7,95,0.07368421052631578
12017488,1,1,7,95,0.07368421052631578
12017488,1,1,7,95,0.07368421052631578
12017488,1,1,7,95,0.07368421052631578
12017488,1,1,7,95,0.07368421052631578
12017495,1,1,12,134,0.08955223880597014
12017495,1,1,12,134,0.08955223880597014
12017495,1,1,12,134,0.08955223880597014
12017495,1,1,12,134,0.08955223880597014
12017495,1,1,12,134,0.08955223880597014
12017495,1,1,12,134,0.08955223880597014
12017495,1,1,12,134,0.08955223880597014
12017495,1,1,12,134,0.08955223880597014
12017495,1,1,12,134,0.08955223880597014
12017495,1,1,12,134,0.08955223880597014
12017495,1,1,12,134,0.08955223880597014
12017495,1,1,12,134,0.08955223880597014
12017501,1,1,7,119,0.058823529411764705
12017501,1,1,7,119,0.058823529411764705
12017501,1,1,7,119,0.058823529411764705
12017501,1,1,7,119,0.058823529411764705
12017501,1,1,7,119,0.058823529411764705
12017501,1,1,7,119,0.058823529411764705
12017501,1,1,7,119,0.058823529411764705
12017505,1,1,3,197,0.015228426395939087
12017505,1,1,3,197,0.015228426395939087
12017505,1,1,3,197,0.015228426395939087
12017506,1,1,1,21,0.047619047619047616
12017510,1,1,8,148,0.05405405405405406
12017510,1,1,8,148,0.05405405405405406
12017510,1,1,8,148,0.05405405405405406
12017510,1,1,8,148,0.05405405405405406
12017510,1,1,8,148,0.05405405405405406
12017510,1,1,8,148,0.05405405405405406
12017510,1,1,8,148,0.05405405405405406
12017510,1,1,8,148,0.05405405405405406
12017511,1,1,2,174,0.011494252873563218
12017511,1,1,2,174,0.011494252873563218
12017513,1,1,1,86,0.011627906976744186
12017514,1,1,2,117,0.017094017094017096
12017514,1,1,2,117,0.017094017094017096
12017517,1,1,4,87,0.04597701149425287
12017517,1,1,4,87,0.04597701149425287
12017517,1,1,4,87,0.04597701149425287
12017517,1,1,4,87,0.04597701149425287
12017520,1,1,9,202,0.04455445544554455
12017520,1,1,9,202,0.04455445544554455
12017520,1,1,9,202,0.04455445544554455
12017520,1,1,9,202,0.04455445544554455
12017520,1,1,9,202,0.04455445544554455
12017520,1,1,9,202,0.04455445544554455
12017520,1,1,9,202,0.04455445544554455
12017520,1,1,9,202,0.04455445544554455
12017520,1,1,9,202,0.04455445544554455
12017523,1,1,4,85,0.047058823529411764
12017523,1,1,4,85,0.047058823529411764
12017523,1,1,4,85,0.047058823529411764
12017523,1,1,4,85,0.047058823529411764
12017526,1,1,5,81,0.06172839506172839
12017526,1,1,5,81,0.06172839506172839
12017526,1,1,5,81,0.06172839506172839
12017526,1,1,5,81,0.06172839506172839
12017526,1,1,5,81,0.06172839506172839
12017528,1,1,2,96,0.020833333333333332
12017528,1,1,2,96,0.020833333333333332
12017533,1,1,11,115,0.09565217391304348
12017533,1,1,11,115,0.09565217391304348
12017533,1,1,11,115,0.09565217391304348
12017533,1,1,11,115,0.09565217391304348
12017533,1,1,11,115,0.09565217391304348
12017533,1,1,11,115,0.09565217391304348
12017533,1,1,11,115,0.09565217391304348
12017533,1,1,11,115,0.09565217391304348
12017533,1,1,11,115,0.09565217391304348
12017533,1,1,11,115,0.09565217391304348
12017533,1,1,11,115,0.09565217391304348
12017539,1,1,3,172,0.01744186046511628
12017539,1,1,3,172,0.01744186046511628
12017539,1,1,3,172,0.01744186046511628
12017648,1,1,1,63,0.015873015873015872
12017656,1,1,4,103,0.038834951456310676
12017656,1,1,4,103,0.038834951456310676
12017656,1,1,4,103,0.038834951456310676
12017656,1,1,4,103,0.038834951456310676
12018083,1,1,2,85,0.023529411764705882
12018083,1,1,2,85,0.023529411764705882
12018842,1,1,9,185,0.04864864864864865
12018842,1,1,9,185,0.04864864864864865
12018842,1,1,9,185,0.04864864864864865
12018842,1,1,9,185,0.04864864864864865
12018842,1,1,9,185,0.04864864864864865
12018842,1,1,9,185,0.04864864864864865
12018842,1,1,9,185,0.04864864864864865
12018842,1,1,9,185,0.04864864864864865
12018842,1,1,9,185,0.04864864864864865
12018844,1,1,3,106,0.02830188679245283
12018844,1,1,3,106,0.02830188679245283
12018844,1,1,3,106,0.02830188679245283
12018847,1,1,4,128,0.03125
12018847,1,1,4,128,0.03125
12018847,1,1,4,128,0.03125
12018847,1,1,4,128,0.03125
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018849,1,1,13,107,0.12149532710280374
12018899,1,1,5,120,0.041666666666666664
12018899,1,1,5,120,0.041666666666666664
12018899,1,1,5,120,0.041666666666666664
12018899,1,1,5,120,0.041666666666666664
12018899,1,1,5,120,0.041666666666666664
12018932,1,1,4,77,0.05194805194805195
12018932,1,1,4,77,0.05194805194805195
12018932,1,1,4,77,0.05194805194805195
12018932,1,1,4,77,0.05194805194805195
12018933,1,1,2,94,0.02127659574468085
12018933,1,1,2,94,0.02127659574468085
12018934,1,1,6,175,0.03428571428571429
12018934,1,1,6,175,0.03428571428571429
12018934,1,1,6,175,0.03428571428571429
12018934,1,1,6,175,0.03428571428571429
12018934,1,1,6,175,0.03428571428571429
12018934,1,1,6,175,0.03428571428571429
12018937,1,1,1,83,0.012048192771084338
12018939,1,1,1,71,0.014084507042253521
12018941,1,1,3,102,0.029411764705882353
12018941,1,1,3,102,0.029411764705882353
12018941,1,1,3,102,0.029411764705882353
12018945,1,1,1,110,0.00909090909090909
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019043,1,1,23,162,0.1419753086419753
12019094,1,1,7,147,0.047619047619047616
12019094,1,1,7,147,0.047619047619047616
12019094,1,1,7,147,0.047619047619047616
12019094,1,1,7,147,0.047619047619047616
12019094,1,1,7,147,0.047619047619047616
12019094,1,1,7,147,0.047619047619047616
12019094,1,1,7,147,0.047619047619047616
12019106,1,1,2,85,0.023529411764705882
12019106,1,1,2,85,0.023529411764705882
12019658,1,1,10,88,0.11363636363636363
12019658,1,1,10,88,0.11363636363636363
12019658,1,1,10,88,0.11363636363636363
12019658,1,1,10,88,0.11363636363636363
12019658,1,1,10,88,0.11363636363636363
12019658,1,1,10,88,0.11363636363636363
12019658,1,1,10,88,0.11363636363636363
12019658,1,1,10,88,0.11363636363636363
12019658,1,1,10,88,0.11363636363636363
12019658,1,1,10,88,0.11363636363636363
12019672,1,1,1,148,0.006756756756756757
12019673,1,1,2,175,0.011428571428571429
12019673,1,1,2,175,0.011428571428571429
12019677,1,1,3,37,0.08108108108108109
12019677,1,1,3,37,0.08108108108108109
12019677,1,1,3,37,0.08108108108108109
12019755,1,1,2,90,0.022222222222222223
12019755,1,1,2,90,0.022222222222222223
12019899,1,1,1,84,0.011904761904761904
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019944,1,1,14,206,0.06796116504854369
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019949,1,1,24,195,0.12307692307692308
12019979,1,1,6,106,0.05660377358490566
12019979,1,1,6,106,0.05660377358490566
12019979,1,1,6,106,0.05660377358490566
12019979,1,1,6,106,0.05660377358490566
12019979,1,1,6,106,0.05660377358490566
12019979,1,1,6,106,0.05660377358490566
12020048,1,1,1,75,0.013333333333333334
12020068,1,1,1,82,0.012195121951219513
12020069,1,1,5,129,0.03875968992248062
12020069,1,1,5,129,0.03875968992248062
12020069,1,1,5,129,0.03875968992248062
12020069,1,1,5,129,0.03875968992248062
12020069,1,1,5,129,0.03875968992248062
12020070,1,1,1,113,0.008849557522123894
12020072,1,1,2,97,0.020618556701030927
12020072,1,1,2,97,0.020618556701030927
12020073,1,1,10,192,0.052083333333333336
12020073,1,1,10,192,0.052083333333333336
12020073,1,1,10,192,0.052083333333333336
12020073,1,1,10,192,0.052083333333333336
12020073,1,1,10,192,0.052083333333333336
12020073,1,1,10,192,0.052083333333333336
12020073,1,1,10,192,0.052083333333333336
12020073,1,1,10,192,0.052083333333333336
12020073,1,1,10,192,0.052083333333333336
12020073,1,1,10,192,0.052083333333333336
12020074,1,1,1,114,0.008771929824561403
12020075,1,1,5,110,0.045454545454545456
12020075,1,1,5,110,0.045454545454545456
12020075,1,1,5,110,0.045454545454545456
12020075,1,1,5,110,0.045454545454545456
12020075,1,1,5,110,0.045454545454545456
12020509,1,1,1,116,0.008620689655172414
12020510,1,1,3,161,0.018633540372670808
12020510,1,1,3,161,0.018633540372670808
12020510,1,1,3,161,0.018633540372670808
12020513,1,1,1,154,0.006493506493506494
12020544,1,1,3,188,0.015957446808510637
12020544,1,1,3,188,0.015957446808510637
12020544,1,1,3,188,0.015957446808510637
12020555,1,1,1,80,0.0125
12020624,1,1,2,101,0.019801980198019802
12020624,1,1,2,101,0.019801980198019802
12020718,1,1,9,181,0.049723756906077346
12020718,1,1,9,181,0.049723756906077346
12020718,1,1,9,181,0.049723756906077346
12020718,1,1,9,181,0.049723756906077346
12020718,1,1,9,181,0.049723756906077346
12020718,1,1,9,181,0.049723756906077346
12020718,1,1,9,181,0.049723756906077346
12020718,1,1,9,181,0.049723756906077346
12020718,1,1,9,181,0.049723756906077346
12021294,1,1,2,96,0.020833333333333332
12021294,1,1,2,96,0.020833333333333332
12021309,1,1,4,185,0.021621621621621623
12021309,1,1,4,185,0.021621621621621623
12021309,1,1,4,185,0.021621621621621623
12021309,1,1,4,185,0.021621621621621623
12021318,1,1,5,80,0.0625
12021318,1,1,5,80,0.0625
12021318,1,1,5,80,0.0625
12021318,1,1,5,80,0.0625
12021318,1,1,5,80,0.0625
12021434,1,1,5,117,0.042735042735042736
12021434,1,1,5,117,0.042735042735042736
12021434,1,1,5,117,0.042735042735042736
12021434,1,1,5,117,0.042735042735042736
12021434,1,1,5,117,0.042735042735042736
12021435,1,1,8,96,0.08333333333333333
12021435,1,1,8,96,0.08333333333333333
12021435,1,1,8,96,0.08333333333333333
12021435,1,1,8,96,0.08333333333333333
12021435,1,1,8,96,0.08333333333333333
12021435,1,1,8,96,0.08333333333333333
12021435,1,1,8,96,0.08333333333333333
12021435,1,1,8,96,0.08333333333333333
12021442,1,1,2,147,0.013605442176870748
12021442,1,1,2,147,0.013605442176870748
12021451,1,1,5,70,0.07142857142857142
12021451,1,1,5,70,0.07142857142857142
12021451,1,1,5,70,0.07142857142857142
12021451,1,1,5,70,0.07142857142857142
12021451,1,1,5,70,0.07142857142857142
12021493,1,1,1,48,0.020833333333333332
12021494,1,1,1,146,0.00684931506849315
12021502,1,1,2,149,0.013422818791946308
12021502,1,1,2,149,0.013422818791946308
12021503,1,1,1,131,0.007633587786259542
12021508,1,1,1,131,0.007633587786259542
12021516,1,1,12,171,0.07017543859649122
12021516,1,1,12,171,0.07017543859649122
12021516,1,1,12,171,0.07017543859649122
12021516,1,1,12,171,0.07017543859649122
12021516,1,1,12,171,0.07017543859649122
12021516,1,1,12,171,0.07017543859649122
12021516,1,1,12,171,0.07017543859649122
12021516,1,1,12,171,0.07017543859649122
12021516,1,1,12,171,0.07017543859649122
12021516,1,1,12,171,0.07017543859649122
12021516,1,1,12,171,0.07017543859649122
12021516,1,1,12,171,0.07017543859649122
12021518,1,1,2,112,0.017857142857142856
12021518,1,1,2,112,0.017857142857142856
12021519,1,1,10,102,0.09803921568627451
12021519,1,1,10,102,0.09803921568627451
12021519,1,1,10,102,0.09803921568627451
12021519,1,1,10,102,0.09803921568627451
12021519,1,1,10,102,0.09803921568627451
12021519,1,1,10,102,0.09803921568627451
12021519,1,1,10,102,0.09803921568627451
12021519,1,1,10,102,0.09803921568627451
12021519,1,1,10,102,0.09803921568627451
12021519,1,1,10,102,0.09803921568627451
12021521,1,1,4,93,0.043010752688172046
12021521,1,1,4,93,0.043010752688172046
12021521,1,1,4,93,0.043010752688172046
12021521,1,1,4,93,0.043010752688172046
12021530,1,1,3,89,0.033707865168539325
12021530,1,1,3,89,0.033707865168539325
12021530,1,1,3,89,0.033707865168539325
12021532,1,1,1,92,0.010869565217391304
12021538,1,1,2,190,0.010526315789473684
12021538,1,1,2,190,0.010526315789473684
12021562,1,1,1,82,0.012195121951219513
12021566,1,1,1,180,0.005555555555555556
12021589,1,1,1,93,0.010752688172043012
12021605,1,1,6,162,0.037037037037037035
12021605,1,1,6,162,0.037037037037037035
12021605,1,1,6,162,0.037037037037037035
12021605,1,1,6,162,0.037037037037037035
12021605,1,1,6,162,0.037037037037037035
12021605,1,1,6,162,0.037037037037037035
12021622,1,1,2,86,0.023255813953488372
12021622,1,1,2,86,0.023255813953488372
12021624,1,1,6,85,0.07058823529411765
12021624,1,1,6,85,0.07058823529411765
12021624,1,1,6,85,0.07058823529411765
12021624,1,1,6,85,0.07058823529411765
12021624,1,1,6,85,0.07058823529411765
12021624,1,1,6,85,0.07058823529411765
12021659,1,1,4,83,0.04819277108433735
12021659,1,1,4,83,0.04819277108433735
12021659,1,1,4,83,0.04819277108433735
12021659,1,1,4,83,0.04819277108433735
12021806,1,1,1,147,0.006802721088435374
12021807,1,1,8,94,0.0851063829787234
12021807,1,1,8,94,0.0851063829787234
12021807,1,1,8,94,0.0851063829787234
12021807,1,1,8,94,0.0851063829787234
12021807,1,1,8,94,0.0851063829787234
12021807,1,1,8,94,0.0851063829787234
12021807,1,1,8,94,0.0851063829787234
12021807,1,1,8,94,0.0851063829787234
12021848,1,1,7,111,0.06306306306306306
12021848,1,1,7,111,0.06306306306306306
12021848,1,1,7,111,0.06306306306306306
12021848,1,1,7,111,0.06306306306306306
12021848,1,1,7,111,0.06306306306306306
12021848,1,1,7,111,0.06306306306306306
12021848,1,1,7,111,0.06306306306306306
12022248,1,1,6,96,0.0625
12022248,1,1,6,96,0.0625
12022248,1,1,6,96,0.0625
12022248,1,1,6,96,0.0625
12022248,1,1,6,96,0.0625
12022248,1,1,6,96,0.0625
12022250,1,1,10,144,0.06944444444444445
12022250,1,1,10,144,0.06944444444444445
12022250,1,1,10,144,0.06944444444444445
12022250,1,1,10,144,0.06944444444444445
12022250,1,1,10,144,0.06944444444444445
12022250,1,1,10,144,0.06944444444444445
12022250,1,1,10,144,0.06944444444444445
12022250,1,1,10,144,0.06944444444444445
12022250,1,1,10,144,0.06944444444444445
12022250,1,1,10,144,0.06944444444444445
12022262,1,1,2,86,0.023255813953488372
12022262,1,1,2,86,0.023255813953488372
12022282,1,1,5,90,0.05555555555555555
12022282,1,1,5,90,0.05555555555555555
12022282,1,1,5,90,0.05555555555555555
12022282,1,1,5,90,0.05555555555555555
12022282,1,1,5,90,0.05555555555555555
12022295,1,1,3,66,0.045454545454545456
12022295,1,1,3,66,0.045454545454545456
12022295,1,1,3,66,0.045454545454545456
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022305,1,1,22,150,0.14666666666666667
12022321,1,1,5,187,0.026737967914438502
12022321,1,1,5,187,0.026737967914438502
12022321,1,1,5,187,0.026737967914438502
12022321,1,1,5,187,0.026737967914438502
12022321,1,1,5,187,0.026737967914438502
12022327,1,1,2,100,0.02
12022327,1,1,2,100,0.02
12022336,1,1,1,108,0.009259259259259259
12022371,1,1,3,80,0.0375
12022371,1,1,3,80,0.0375
12022371,1,1,3,80,0.0375
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022396,1,1,16,180,0.08888888888888889
12022430,1,1,8,197,0.04060913705583756
12022430,1,1,8,197,0.04060913705583756
12022430,1,1,8,197,0.04060913705583756
12022430,1,1,8,197,0.04060913705583756
12022430,1,1,8,197,0.04060913705583756
12022430,1,1,8,197,0.04060913705583756
12022430,1,1,8,197,0.04060913705583756
12022430,1,1,8,197,0.04060913705583756
12022438,1,1,2,133,0.015037593984962405
12022438,1,1,2,133,0.015037593984962405
12022439,1,1,1,81,0.012345679012345678
12022452,1,1,1,89,0.011235955056179775
12022453,1,1,6,118,0.05084745762711865
12022453,1,1,6,118,0.05084745762711865
12022453,1,1,6,118,0.05084745762711865
12022453,1,1,6,118,0.05084745762711865
12022453,1,1,6,118,0.05084745762711865
12022453,1,1,6,118,0.05084745762711865
12022492,1,1,21,141,0.14893617021276595
12022492,1,1,21,141,0.14893617021276595
12022492,1,1,21,141,0.14893617021276595
12022492,1,1,21,141,0.14893617021276595
12022492,1,1,21,141,0.14893617021276595
